SUKUNIMI	ETUNIMET	OPISKELIJANUMERO	ENSISIJAINEN SÄHKÖPOSTI	ILMOITTAUTUMISEN TILA	SIJOITETTU KIINTIÖÖN	Valintajoukko	 Opetusryhmä	ILMOITTAUTUMISAIKA	OPISKELUOIKEUDEN TILA	AKTIIVINEN VAIHE	OPINTOJEN ALOITUSPÄIVÄ	KOULUTUS	KOULUTTAUTUMISMAHDOLLISUUS	VAIHEEN 1 VALINTA	VAIHEEN 1 TARKENTAVA VALINTA	VAIHEEN 2 VALINTA	VAIHEEN 2 TARKENTAVA VALINTA
Merkkinen	Esi	12345678	[email]	Vahvistettu		x	2.3.2024 18.01.15	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Toinen	Esimerkki	12468101	[email]	Vahvistettu		x	1.3.2024 11.17.07	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Matti	Meikäläinen	10101010	[email]	Vahvistettu		x	7.3.2024 15.05.04	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Oppilas	Malli	11111111	[email]	Vahvistettu		x	5.5.2024 17.54.02	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Sukuniminen	Etunimi	11000000	[email]	Vahvistettu		x	1.4.2024 2.12.28	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2021	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Bond	James	11001000	[email]	Vahvistettu		x	10.3.2024 17.19.50	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2022	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Finger	Gold	10010101	[email]	Vahvistettu		x	4.3.2024 8.34.17	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2022	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Skywalker	Luke	10012011	[email]	Vahvistettu		x	11.3.2024 22.49.46	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Solo	Han	10101010	[email]	Vahvistettu		x	7.3.2024 21.13.33	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Moneypenny	Miss	10101010	[email]	Vahvistettu		x	11.3.2024 22.49.46	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Jobb	Odd	10110111	[email]	Vahvistettu		x	11.3.2024 22.49.46	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Rider	Honey	10101011	[email]	Vahvistettu		x	11.3.2024 22.49.46	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Scaramanga	Francisco	11111000	[email]	Vahvistettu		x	11.3.2024 22.49.46	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Suzuki	Kissy	11100101	[email]	Vahvistettu		x	11.3.2024 22.49.46	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Vader	Darth	11101010	[email]	Vahvistettu		x	11.3.2024 22.49.46	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Hutt	Jabba	10110111	[email]	Vahvistettu		x	11.3.2024 22.49.46	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Chew	Bacca	91919919	[email]	Vahvistettu		x	11.3.2024 22.49.46	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Maul	Darth	10101111	[email]	Vahvistettu		x	11.3.2024 22.49.46	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Palpatine	Emperor	11101011	[email]	Vahvistettu		x	11.3.2024 22.49.46	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Leia	Princess	11010100	[email]	Vahvistettu		x	11.3.2024 22.49.46	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
Fett	Boba	11111222	[email]	Vahvistettu		x	11.3.2024 22.49.46	Aktiivinen - Läsnäoleva	Esimerkkitieteiden kandiohjelma	1.8.2023	Esimerkkitieteiden kandiohjelma ja maisteriohjelma (3v + 2v)	oletus	Esimerkkitieteiden kandiohjelma				
